source,relationship,target
xAI,HIRING_FOR,"BIM Manager Memphis, TN; Remote"
xAI,HIRING_FOR,Construction Manager - Power Generation United States
xAI,HIRING_FOR,"Data Center Operations Technician Hillsboro, OR"
"Data Center Operations Technician Hillsboro, OR",REQUIRES,rag
xAI,USES_TECH,rag
xAI,HIRING_FOR,"Data Center Operations Technician Memphis, TN; Southaven, MS"
"Data Center Operations Technician Memphis, TN; Southaven, MS",REQUIRES,rag
xAI,HIRING_FOR,"Electrical Commissioning Engineer Memphis, TN"
xAI,HIRING_FOR,"Electrical Engineer Memphis, TN"
"Electrical Engineer Memphis, TN",REQUIRES,scala
xAI,USES_TECH,scala
xAI,HIRING_FOR,"Electrical Engineer (EIT) Memphis, TN"
"Electrical Engineer (EIT) Memphis, TN",REQUIRES,scala
xAI,HIRING_FOR,"Facilities Maintenance Technician Memphis, TN"
xAI,HIRING_FOR,"Facilities Operations Lead Memphis, TN"
xAI,HIRING_FOR,"Facilities Operations Manager Southaven, MS"
"Facilities Operations Manager Southaven, MS",REQUIRES,scala
xAI,HIRING_FOR,"Facilities Operations Technician Memphis, TN; Southaven, MS"
"Facilities Operations Technician Memphis, TN; Southaven, MS",REQUIRES,rag
xAI,HIRING_FOR,"Fiber Documentation Engineer Austin, TX; Memphis, TN; Remote"
xAI,HIRING_FOR,"Food Service Specialist Memphis, TN"
"Food Service Specialist Memphis, TN",REQUIRES,llm
xAI,USES_TECH,llm
"Food Service Specialist Memphis, TN",REQUIRES,rag
xAI,HIRING_FOR,"Mechanical Commissioning Engineer Memphis, TN"
xAI,HIRING_FOR,"Network Engineer Memphis, TN"
"Network Engineer Memphis, TN",REQUIRES,rag
xAI,HIRING_FOR,"Operations & Maintenance Technician Memphis, TN; Southaven, MS"
xAI,HIRING_FOR,"Power Generation Engineer Memphis, TN; Southaven, MS"
"Power Generation Engineer Memphis, TN; Southaven, MS",REQUIRES,scala
xAI,HIRING_FOR,"Protection Relay Engineer Memphis, TN"
xAI,HIRING_FOR,"Safety Specialist Memphis, TN; Southaven, MS"
xAI,HIRING_FOR,"Senior Data Center Operations Technician Memphis, TN; Southaven, MS"
"Senior Data Center Operations Technician Memphis, TN; Southaven, MS",REQUIRES,rag
xAI,HIRING_FOR,"Senior Facilities Operations Technician Memphis, TN"
"Senior Facilities Operations Technician Memphis, TN",REQUIRES,rag
xAI,HIRING_FOR,"Structural Engineer - Data Centers Memphis, TN"
"Structural Engineer - Data Centers Memphis, TN",REQUIRES,scala
xAI,HIRING_FOR,"Engineering Lead - Consumer Subscriptions New Palo Alto, CA"
"Engineering Lead - Consumer Subscriptions New Palo Alto, CA",REQUIRES,java
xAI,USES_TECH,java
"Engineering Lead - Consumer Subscriptions New Palo Alto, CA",REQUIRES,python
xAI,USES_TECH,python
"Engineering Lead - Consumer Subscriptions New Palo Alto, CA",REQUIRES,rag
"Engineering Lead - Consumer Subscriptions New Palo Alto, CA",REQUIRES,scala
xAI,HIRING_FOR,"Exceptional Software Engineer Austin, TX; New York, NY; Palo Alto, CA; Seattle, WA"
"Exceptional Software Engineer Austin, TX; New York, NY; Palo Alto, CA; Seattle, WA",REQUIRES,rag
xAI,HIRING_FOR,"Exceptional Software Engineer London, UK"
xAI,HIRING_FOR,"Member of Technical Staff Memphis, TN"
